dataset,method,family,SP,modeler,TC,column,time(m)
balifrag,reg,PF00476.frag,92.9,94.5,77.5,79.9,16.0
balifrag,reg,PF00505.frag,71.4,78.5,12.9,12.5,3.0
balifrag,reg,PF00625.frag,44.8,52.6,3.0,3.1,5.0
balifrag,reg,PF00687.frag,86.2,87.3,74.9,71.7,6.0
balifrag,reg,PF00970.frag,67.5,81.0,0.0,0.0,4.0
balifrag,reg,PF01381.frag,41.9,54.2,0.0,0.0,4.0
balifrag,reg,PF01814.frag,53.3,65.5,28.4,21.2,7.0
balifrag,reg,PF02777.frag,82.8,93.4,70.0,68.5,4.0
balifrag,reg,PF02836.frag,87.9,93.7,71.7,76.9,11.0
balifrag,reg,PF02878.frag,66.5,70.6,49.6,55.2,4.0
balifrag,reg,PF03129.frag,87.9,93.6,13.8,16.9,4.0
balifrag,reg,PF04082.frag,27.5,62.2,8.4,10.3,30.0
balifrag,reg,PF05746.frag,68.6,77.4,30.5,34.6,4.0
balifrag,reg,PF07654.frag,54.6,69.3,41.7,36.6,4.0
balifrag,reg,PF07679.frag,57.4,74.3,24.5,38.0,5.0
balifrag,reg,PF07686.frag,83.7,91.9,24.3,25.2,5.0
balifrag,reg,PF13365.frag,50.9,79.7,0.0,0.0,9.0
balifrag,reg,PF13378.frag,76.1,85.8,2.4,2.0,9.0
balifrag,reg,PF13393.frag,36.2,53.7,3.8,2.9,11.0
balifrag,reg,PF13522.frag,62.4,85.6,17.8,22.2,5.0
balifrag,reg,PF13561.frag,71.9,79.0,2.3,1.9,12.0
balifrag,reg,PF14604.frag,54.2,68.5,8.9,5.6,3.0
balifrag,MAGUS,PF00009.frag,74.5,85.4,34.4,38.3,3.0
balifrag,MAGUS,PF00018.frag,78.8,81.9,0.0,0.0,0.0
balifrag,MAGUS,PF00037.frag,95.1,95.1,69.0,90.4,0.0
balifrag,MAGUS,PF00046.frag,99.4,99.4,97.9,97.7,0.0
balifrag,MAGUS,PF00078.frag,70.9,87.7,36.7,32.3,8.0
balifrag,MAGUS,PF00079.frag,71.6,94.3,61.1,49.0,15.0
balifrag,MAGUS,PF00084.frag,66.1,69.2,47.5,38.5,1.0
balifrag,MAGUS,PF00150.frag,48.3,71.7,13.1,14.5,14.0
balifrag,MAGUS,PF00155.frag,42.3,48.0,2.1,1.0,13.0
balifrag,MAGUS,PF00202.frag,52.5,58.3,2.4,1.4,12.0
balifrag,MAGUS,PF00224.frag,81.7,92.5,41.9,49.4,4.0
balifrag,MAGUS,PF00232.frag,79.5,83.1,70.2,64.4,9.0
balifrag,MAGUS,PF00313.frag,80.2,81.6,61.5,59.6,0.0
balifrag,MAGUS,PF00450.frag,79.3,86.7,55.4,61.8,19.0
balifrag,MAGUS,PF00476.frag,96.2,96.1,86.2,88.6,15.0
balifrag,MAGUS,PF00505.frag,85.9,85.3,11.4,9.3,0.0
balifrag,MAGUS,PF00625.frag,65.3,64.9,4.2,4.0,1.0
balifrag,MAGUS,PF00687.frag,71.2,80.8,65.9,49.2,3.0
balifrag,MAGUS,PF00970.frag,59.5,83.2,6.0,6.6,1.0
balifrag,MAGUS,PF01381.frag,53.3,54.1,3.3,2.4,0.0
balifrag,MAGUS,PF01814.frag,66.3,79.9,38.8,32.5,2.0
balifrag,MAGUS,PF02777.frag,91.4,92.6,74.0,74.1,1.0
balifrag,MAGUS,PF02836.frag,92.9,94.1,81.0,89.0,7.0
balifrag,MAGUS,PF02878.frag,85.3,86.8,68.9,76.9,1.0
balifrag,MAGUS,PF03129.frag,88.2,89.4,0.0,0.0,1.0
balifrag,MAGUS,PF04082.frag,43.6,64.5,23.1,24.8,14.0
balifrag,MAGUS,PF05746.frag,79.6,83.1,53.1,55.9,2.0
balifrag,MAGUS,PF07654.frag,84.1,87.2,72.6,73.1,0.0
balifrag,MAGUS,PF07679.frag,70.6,71.2,20.4,32.1,1.0
balifrag,MAGUS,PF07686.frag,85.9,90.9,1.9,1.5,2.0
balifrag,MAGUS,PF13365.frag,52.4,70.2,0.0,0.0,6.0
balifrag,MAGUS,PF13378.frag,75.3,83.4,8.1,6.9,4.0
balifrag,MAGUS,PF13393.frag,51.6,67.6,12.2,11.1,8.0
balifrag,MAGUS,PF13522.frag,71.3,78.7,24.8,32.5,2.0
balifrag,MAGUS,PF13561.frag,77.5,80.6,5.7,6.5,6.0
balifrag,MAGUS,PF14604.frag,59.6,61.8,17.9,11.7,0.0
large,learnMSA_1.1,PF00005.30,73.6,78.6,22.7,37.3,105.0
large,learnMSA_1.1,PF00041.24,80.1,81.5,20.2,27.8,10.0
large,learnMSA_1.1,PF00069.28,83.9,83.9,30.6,46.8,60.0
large,learnMSA_1.1,PF00072.27,93.2,93.3,44.6,52.6,17.0
large,learnMSA_1.1,PF00096.29,94.2,94.5,25.8,34.5,8.0
large,learnMSA_1.1,PF00400.35,16.6,15.8,0.0,0.0,10.0
large,learnMSA_1.1,PF07679.19,93.0,93.1,49.0,55.2,9.0
large,learnMSA_1.1,PF07690.19,55.7,55.7,0.4,0.0,156.0
large,learnMSA_1.1,PF12796.10,72.1,65.2,0.0,0.0,10.0
large,learnMSA_1.1,PF13855.9,96.4,96.7,50.8,53.1,7.0
large,learnMSA_paper,PF00005.30,74.9,77.3,22.2,36.6,601.0
large,learnMSA_paper,PF00069.28,83.4,82.1,24.9,37.9,676.0
large,learnMSA_paper,PF00096.29,92.9,94.7,6.5,8.6,57.0
large,learnMSA_paper,PF00400.35,18.0,17.0,0.0,0.0,63.0
large,learnMSA_paper,PF12796.10,72.4,63.1,0.0,0.0,77.0
large,learnMSA_paper,PF00041.24,79.1,79.5,16.5,22.8,61.0
large,learnMSA_paper,PF00072.27,92.4,92.8,39.2,46.3,174.0
large,learnMSA_paper,PF07679.19,94.1,94.0,50.0,56.4,57.0
large,learnMSA_paper,PF07690.19,56.1,55.5,0.0,0.0,1813.0
large,learnMSA_paper,PF13855.9,94.7,94.8,26.2,28.3,50.0
large,mafft,PF00069.28,54.9,75.6,5.4,8.7,3178.0
large,mafft,PF00096.29,84.1,90.8,16.1,21.6,21.0
large,mafft,PF00400.35,-0.7,-0.8,0.0,0.0,138.0
large,mafft,PF12796.10,40.4,51.4,0.4,0.0,453.0
large,mafft,PF00041.24,43.2,67.9,0.0,0.0,123.0
large,mafft,PF00072.27,64.9,81.2,4.6,5.4,454.0
large,mafft,PF07679.19,68.1,83.4,13.0,14.7,69.0
large,mafft,PF13855.9,80.6,89.4,3.1,3.3,71.0
large,upp,PF00005.30,73.5,77.4,10.2,16.8,3153.0
large,upp,PF00069.28,83.3,84.7,20.2,31.0,1171.0
large,upp,PF00096.29,86.3,95.0,0.0,0.0,101.0
large,upp,PF00400.35,3.6,4.2,0.0,0.0,118.0
large,upp,PF12796.10,40.8,52.9,0.0,0.0,258.0
large,upp,PF00041.24,74.9,81.5,22.0,30.4,137.0
large,upp,PF00072.27,91.4,93.7,34.6,39.0,401.0
large,upp,PF07679.19,88.7,91.6,46.0,51.9,171.0
large,upp,PF07690.19,51.6,53.9,0.0,0.0,2128.0
large,upp,PF13855.9,91.0,96.2,21.5,23.2,148.0
large,reg,PF00096.29,69.9,91.8,0.0,0.0,53.0
large,reg,PF00400.35,-24.9,-51.6,0.0,0.0,118.0
large,reg,PF00041.24,37.0,68.8,0.0,0.0,50.0
large,reg,PF07679.19,44.2,75.8,2.0,2.3,36.0
large,reg,PF13855.9,49.2,72.0,0.0,0.0,47.0
large,MAGUS,PF00069.28,65.4,92.6,18.1,28.3,1748.0
large,MAGUS,PF00096.29,94.8,96.6,3.2,4.3,217.0
large,MAGUS,PF00400.35,6.9,7.8,0.0,0.0,756.0
large,MAGUS,PF12796.10,58.9,69.4,0.0,0.0,4034.0
large,MAGUS,PF00041.24,72.6,84.6,10.1,13.9,3229.0
large,MAGUS,PF00072.27,85.8,92.8,33.1,39.0,1487.0
large,MAGUS,PF07679.19,84.0,94.9,42.0,47.4,259.0
large,MAGUS,PF13855.9,94.7,96.0,38.5,41.5,3246.0
